System Name,PII
Sales Automation System,"The following information is collected by each sub-application.
Sales Automation System (SASy) – Collects following information from Individual and Company bidders/users who are awarded a sales contract
- First and Last Name
- Home address
- [home-address]
- Telephone number
- Social Security Number or Tax Identification Number
- Credit card number
GSAAuctions - Collects following information from Individual and Company bidders/users. Individual and Company users self-register in the application.
- First and Last Name
- Home address
- [home-address]
- Telephone number
- Date of birth
- Social Security Number or Tax Identification Number
- Credit card number
- IP Address
ePay – Captured following information during payment process
- First and Last Name
- Home address
- [home-address]
- Telephone number
- Credit card number
MySales – Collects following information
- First and Last Name
- Home address
- [home-address]
- Telephone number
ReverseAuctions – Maintains following information. One set of Vendor users self-register in the application.
Privacy Impact Assessment
SASY Page 11
05/08/2018
- First and Last Name
- Business / Home address
- [home-address]
- Telephone number
International bidders registering on GSAAuctions and failed bidders attempting registration on GSAAuctions are asked to provide 2 forms of identification for identity verification to [email]. The Office of Personal Property Central Office staff verify the documents sent by bidders. Once the documents are verified the central office uses the GSAAuctions Application – Administrator interface to override international and failed users so as to complete registration. Once the users are registered, the central office staff deletes the emails containing identity documents. Some bidders mail personal identity documents to Office of Personal Property. The documents are shredded after verification.
GSAAuctions uses past bidding history data based on product categories to identify target users to send marketing email for upcoming sales. The bidders are selected by random (50% sampling) where marketing emails are sent on a daily basis. Any bidding history to date has not been purged.
The GSAAuctions sub-application uses Experian products (PreciseId for Individual user and BizID for Company users) to get a decision (Accept or Refer). The application uses this decision to make a decision on approving users as registered bidders. For Experian service PreciseId, GSAAuctions sends Individual SSN, name, address and optionally credit card number to get a decision. For Experian service BizId, GSAAuctions sends Company TIN, company name and address to get a decision. The results of the “Accept or Refer” decision are saved in GSAAuctions.
ReverseAuctions – Open Market vendors self-register in the application. Sam.gov is used to verify if a vendor is in active status."
System for Award Management (SAM),"In the Entity Management functional area, SAM contains records that capture information users voluntarily provide about their entity as part of the process to register to do business with the Federal Government, including the entity legal business name, entity email address, entity telephone number, entity Taxpayer Identification Number (TIN), and entity address.

In the case of a sole proprietor, tax laws allow them to use their Social Security Number (SSN) as their TIN if they do not have a separate Employer Identification Number (EIN). The TIN (whether it be an EIN or an SSN) is not publicly available data. In the exclusion portion of the Performance Information functional area, SAM contains records entered by Federal agency suspension and debarment officials, some of which may be records on individuals."
The Museum System (TMS),"For some, but not all, individuals the following information is collected:

Name
Date of birth
Place of birth
Current address – street address, city, state, zip code Email address
Website address
Home telephone number
Office/studio telephone number
Fax number
Contact information for gallery or other artist’s representative U.S. Citizenship or permanent residence status confirmation"
Touchpoints,"Currently, Touchpoints has three form instrument “templates” - combinations of input fields designed for common customer experience evaluation purposes.

● A-11 form template: no PII is requested
● Recruiter form template: First Name, phone (optional), email address (optional)
● Open text feedback form template: a single multi-line text input, (no PII is
requested or required)"
TTS Applicant Tracker,"Eligibility Requirements: “All United States citizens and nationals (residents of American Samoa and Swains Islands) are eligible to apply.” Do you meet the eligibility requirements? (Y/N)

Preferred Name, Email, Best Phone Number, City, State, ZIP Code, Ability to work full- time (Y/N), Preferred Work location (Picklist), 

Where did you learn about this opportunity (Picklist), Up to 3 URL links to resume, portfolios or other online presence, Resume (Text Box), Why do you want to join this organization (Text Box), 

Tell us why you’re interested in the role you’re applying for (Text Box).

“Are you a Veteran of the U.S. Armed Forces or are you eligible for derived preference?” (Picklist below)
● No, I do not claim Veterans' Preference.
● 0-point Sole Survivorship Preference (SSP).
● 5-point preference based on active duty in the U.S. Armed Forces (TP).
● 10-point preference based on a compensable service connected disability of at
least 10% but less than 30% (CP).
● 10-point preference based on a compensable service connected disability of 30%
or more (CPS).
● 10-point preference for non-compensable disability or Purple Heart (XP).
● 10-point preference based on widow/widower or mother of a deceased veteran,
or spouse or mother of a disabled veteran (XP)."
TTS Data.gov,Data.gov collects names and email addresses of those users who choose to input that information. The input of names and email addresses from users is optional.
USAccess,"The personal information collected in the enrollment process consists of data elements necessary to verify the identity of individuals and to perform background investigations concerning applicants. The data elements retained by the USACCESS IDMS for the PIV Card applicants include: name, date of birth, SSN, organizational and employee affiliations, fingerprints, digital color photograph, work e-mail address, and phone number(s), as well as additional verification and demographic information. Other types of data contained in the system may include: military status; foreign national status, federal emergency response official status; law enforcement official status; results of background check; and PIV Card issuance location."
GSA's Customer Engagement Organization.,"This system contains information needed for the functionality of specific minor applications that are developed for GSA's implementation of the Customer Engagement Organization on the salesforce.com platform. This system contains the following information:
Full name.
Personal physical home address.
Personal home or mobile phone.
Personal email addresses.
U.S. citizenship status.
U.S. armed forces veteran status.
Current employer.
Optional links to social networking profiles.
Resume/CV.
Social Security Number.
Grade.
Work phone Number.
Total Income.
Number of dependent children.
Number of children on whose behalf the parent is applying for a subsidy.
Information on child care providers used, including name, address, provider license number and State where issued, tuition cost, and provider tax identification number.
Copies of IRS Forms 1040 and 1040A for verification purposes."
Employee-related files.,"The system records contain the individual's name; social security 
number; birth date; home and emergency addresses and telephone numbers; 
personnel actions; professional registration; qualifications; training; 
employment history; awards; counseling; reprimands; grievances; 
appeals; leave; pay attendance; work assignments; performance ratings; 
injuries; permit and pass applications; unpaid debt complaints, 
including nonpayment of child support; travel; outside employment; 
congressional employee relief bills; and telephone call details. The 
system does not include official personnel files covered by OPM/GOVT-1."
E-PACS,"Photo, Full Cardholder Unique Identifier (CHUID), Public Key Infrastructure (PKI) Certificateâ(X509), Card Authentication Key (CAK) Certificate, Full Name, Person Classification, Badge Expiration Date, Card State, User Principal Name (UPN), Federal Agency Smart Card Number (FASC-N), and Globally Unique Identifier (GUID)."
Investigation Case Files.,"Investigative files containing personal information, including name, date, and place of birth, experience, and investigative material that is used as a basis for taking civil, criminal, and administrative actions."
Internal Evaluation Case Files.,"Investigative files containing information such as name, date and place of birth, experience, and investigative material that is used as a basis for taking civil, criminal, and administrative actions."
Office of Inspector General Counsel Files,"The system contains information routinely and necessarily obtained by the OIG Counsel's Office in the conduct of its official responsibility to represent and advise the GSA OIG. Records in this system pertain to a broad variety of matters handled by the OIG Office of Counsel, including but not limited to civil, criminal, and administrative actions, personnel matters, correspondence, special projects, and Freedom of Information Act and Privacy Act requests. Records may include but are not limited to: Name, social security number, addresses, phone numbers, e-mail address, birth date, financial information, medical records, or employment records. The system may also contain other records such as: Case history files, copies of applicable laws, working papers of attorneys, testimony of witnesses, correspondence, accident reports, pleadings, affidavits, litigation reports, financial data and other records. This system notice covers records not covered by other appropriate system of records notices."
Child Care Subsidy.,"Application forms for child care subsidy containing personal information, including employee (parent) name, Social Security Number, grade, home and work numbers, addresses, telephone numbers, total income, number of dependent children, and number of children on whose behalf the parent is applying for a subsidy; information on child care providers used, including name, address, provider license number and State where issued, tuition cost, and provider tax identification number; and copies of IRS Forms 1040 and 1040A for verification purposes."
GSA Credential and Identity Management System (GCIMS).,"The system contains information needed for issuing and maintaining HSPD-12 credentials and also access privilege information. Records may include:
â¢ Employee/contractor/other worker full name
â¢ Social Security Number (SSN)
â¢ Date of birth
â¢ Place of birth
â¢ Height
â¢ Weight
â¢ Hair color
â¢ Eye color
â¢ Sex
â¢ Citizenship

â¢ Non-US citizens only:
â Port of entry city and state
â Date of entry
â Less than 3-year US resident (yes or no)
â¢ Occupation
â¢ Summary report of investigation
â¢ Investigation results and date
â¢ File attachments containing PII
â¢ Security Specialist Notes
â¢ Investigation History Data
â¢ Level of security clearance
â¢ Date of issuance of security clearance
â¢ Facial Image
â¢ Fingerprints
â¢ Organization/office of assignment
â¢ Region
â¢ Company name
â¢ Telephone number
â¢ ID card issuance and expiration dates
â¢ ID card number
â¢ Emergency responder designation
â¢ Home address and work location
â¢ Emergency contact information
â¢ Physical and logical access
â¢ Contractors only:
â  Contract company (also referred as vendor)
â Vendor Point of Contact (POC)
â Whether contract company is the prime or a subcontractor
â Name of prime if company is subcontractor
â Task order number, delivery order, or contract base number
â Contract start and end date
â Contract option years (yes or no)
â Names of previous companies on GSA contracts"
Enterprise Server Services (ESS),"This system contains information needed to utilize two factor authentication to access Google Apps for Government. Records may include, but not necessarily be limited to:
â¢ Employee/contractor/other worker's full name
â¢ Organization/office of assignment
â¢ Company/agency name
â¢ Work Address
â¢ GSA Assigned work telephone number
â¢ Personal home or mobile phone
â¢ Personal e-mail addresses"
"GSA's Enterprise Organization of Google Applications, Moderate Impact Software as a Service Cloud (SaaS) Minor Applications & GSA's EEO Org of Salesforce.com. This system is a compilation of GSA's Cloud based minor applications implemented across various vendors as well as GSA applications, all of which are part of the Enterprise Cloud Services (ECS) system.","This system contains information needed for the functionality of specific minor applications that are developed for either GSA's implementation of Google Apps or Salesforce.com. This system contains the following information:
Public individuals defined under Categories of Individuals above/employee/contractor/other worker's full name.
Organization/office of assignment.
Company/agency name.
Work address.
Work telephone number.
Social Security Number.
Personal physical home address.
Personal home or mobile phone.
Personal email addresses.
Individual work related records."
Personal Property Sales Program.,"The system contains information needed to identify potential and actual bidders and awardees, and transaction information involving personal property sales. System records include:
a. Personal information provided by bidders and buyers, including, but not limited to, names, phone numbers, addresses, Social Security Numbers, birth dates and credit card numbers or other banking information; and
b. Contract information on Federal personal property sales, including whether payment was received, the form of the payment, notices of default, and contract claim information."
Employee Drug Abuse/Alcoholism Files.,
Occupational Health and Injury Files.,
Labor-Management Relations Files.,
Grievance Records.,The system contains grievances filed by agency employees under part 771 of OPM regulations. It also includes files of internal grievance and arbitration systems that are established through negotiations with recognized labor unions.
Personnel Security files.,"Personnel security files contain information such as name, former names, date and place of birth, home address, phone numbers, height, weight, hair color, eye color, sex, passport information, military information, civil court information, employment history, residential history, Social Security Number, occupation, experience, and investigative material, education and degrees earned, names of associates and references and their contact information, citizenship, names of relatives, citizenship of relatives, names of relatives who work for the federal government, criminal history, mental health history, drug use, financial information, fingerprints, summary report of investigation, results of suitability decisions, level of security clearance, date of issuance of security clearance, requests for appeals, witness statements, investiga tor's notes, tax return information, credit reports, security violations, circumstances of violation, and agency action taken. 


Forms: SF-85, SF-85P, SF-86, SF-87, GSA Form 3665, OF306, FD258, GSA  Form 1380, GSA Form 3648."
Federal Procurement Data SystemâNext Generation (FPDS-NG).,"The system collects, processes, and maintains official statistical data on Federal contracting, including: 
a. Information on individual federal contractors that may include name, DUNS (Data Universal Numbering System) number, and Social Security Number as the Taxpayer Identification Number (TIN). 
b. Contracts that are unclassified but may be considered sensitive due to insight they may provide into federal government activities in conjunction with data from other federal contracts."
FedBizOpps (FBO).,"The system maintains an inventory of Federal solicitations and related documents, and vendor contact information. System information includes: 
a. Organizational, contact, and access control information on Federal contracting officials authorized to access and use the FedBizOpps system services for the management, administration, and posting of Federal solicitation information and related documents. 
b. Contact information in the form of an e-mail address, provided voluntarily by vendors and other individuals who wish to use FedBizOpps to be kept informed of Federal procurements and/or specific solicitations of interest. Vendors also may choose to be included on the Interested Vendors Listing (IVL) to further eCommerce opportunities. A vendor may provide any or all of the data in the Interested Vendor Listing, which consists of Company Name, Address, Phone Number(s), E-mail address(es), Name of Point of Contact, and Business Type."
Federal Acquisition Institute (FAI) Online University.,"The system maintains a record of an individual and his/her course progress while attending online courses. Required information consists of name and e-mail. Additional information is voluntarily provided and may include: a. Contact data (home or business address including city, state, zip code, and country; and home or business telephone and fax number). b. Work-related information, including affiliated organization, business telephone, business fax number, and manager's e-mail. c. Training records, including course type selection, course progress, and course start/completion dates."
USA.gov,"Records may include, but are not limited to: (1) Biographical data such as name, address, email, phone number, birth date, and basic demographic information such as whether or not the individual is married, a veteran, a small business owner, a parent or a student; (2) information stored by third-party applications that have been authorized by the user to access their account using one or more of USA.gov's programmatic interfaces, such as notifications, tasks, or events; (3) a history of third-party applications interactions with a user's account so the user can monitor how their account is being accessed by third-parties. Use of the system, and contribution of personal information, is completely voluntary."
Records of Defunct Agencies.,"Payroll and financial records, including but not limited to, time and attendance cards, payment vouchers, employee health benefit records, requests for deductions, tax forms, including W-2 forms, overtime requests, leave data, retirement records, and vendor register and payment tapes."
Office of General Counsel Case Tracking and eDiscovery System,"The system contains information needed for administering and properly managing and resolving the cases in the Office of General Counsel and responding to FOIA requests. Records in this system pertain to a broad variety of administrative matters, claims and litigation under the jurisdiction of the Office of General Counsel including, but not limited to, torts, contract disputes, and employment matters. Records may include but are not limited to: Name, social security number, home address, home phone number, email address, birth date, financial information, medical records, or employment records."
eLease.,"The system maintains information required throughout the lifecycle of a PBS building lease including information about leases, offerors, and lessors. In addition to business contact and identification information (address, telephone number, and Taxpayer Identification Number (TIN)), the system includes personal information on individuals who use personal contact and identification information (home address, telephone, e-mail, and fax numbers, and Social Security Number) for business purposes as sole proprietors."
Electronic Acquisition System (EAS).,"The system maintains information required throughout the lifecycle of a PBS contract action including information about contracts, proposals and bids, and vendors. The Central Contractor Registry, a federal government computer system maintained by the Department of Defense, is the sole source for vendor information in EAS. All information received from CCR is originally submitted by the vendor to CCR. In addition to business contact and identification information (address, telephone number, and Taxpayer Identification Number (TIN)), the system includes personal information on individuals who use personal contact and identification information (home address, telephone, e-mail, and fax numbers, and Social Security Number) for business purposes as sole proprietors."
GSA/PBS-7 (The Museum System - TMS),"The system contains information needed for managing the Art in Architecture and Fine Arts programs, which includes access to information on artists represented in the fine arts collection and artists in the National Registry. Records may include but are not limited to: (1) biographical data such as name, birth date, and educational level; and (2) contact information such as telephone number, street address and email address."
GSA/PBS- 8 (Electronic Document Management System - EDMS),"The system contains information related to unsolicited resumes from the public, suitability adjudication letters, training and warrant documents for GSA PBS employees, and other administrative employee documents such as telecommute agreements."
Disbursement and Accounts Payable Files.,"The system provides for reporting each account's status. Records may include but are not limited to name, address, telephone number, vendor identification number, banking information and Social Security number."
Travel System,"The system provides control over the expenditure of funds for travel, relocation, and related expenses. Therefore, provisions are made to authorize travel and relocation, provide and account for advances, and to pay for travel and relocation costs. The system contains records that may include, but are not limited to, name, Social Security Number, date of birth, gender, passport number, redress number, known traveler number, residence address, dependentsâ names and ages, duty stations, itinerary and credit data in the form of credit scores (examples of credit scores are FICO, an acronym for Fair Isaac Corporation, a Beacon score, etc.) or commercial and agency investigative reports showing debtorsâ assets, liabilities, income, expenses, bankruptcy petitions, history of wage garnishments, repossessed property, tax liens, legal judgments on debts owed, and financial delinquencies."
Employee Credit Reports.,"Information that may be stored includes but is not limited to, name and address, age, number of dependents, name of employer, nature of business, position held/time held, full or part-time employment, net worth and what it consists of, annual earned income, other income, reputation, credit record, financial records, and personal history. The records are used in GSA to investigate employees who default on employment-related contracts."
Credit Data on Individual Debtors.,"The records may contain information from commercial and agency investigative reports showing debtors' assets, liabilities, income, and expenses; identifying information, such as names and taxpayer identification numbers (TINs) (i.e., Social Security Numbers or employer identification numbers); debtor contact information, such as work and home address, and work and home telephone numbers; and name of employer and employer address. The records for claims against nongovernmental individuals (i.e., claims arising from vehicle accidents) may contain information on privately owned vehicles (POVs), including, but not limited to: (a) The owner, year, make, model, tag number and State of the vehicle; and (b) the driver's or owner's insurance company information, including name, address, telephone number and policy number. Debts include unpaid taxes, loans, assessments, fines, fees, penalties, overpayments, advances, extensions of credit from sales of goods or services, third-party claims, and other amounts of money or property owed to, or collected by, GSA, any other Federal entity or a State, including past-due support that is being enforced by a State. The records also may contain information about: (a) The debt, such as the original amount of the debt, the debt account number, the date of debt origination, the amount of delinquency or default, date of delinquency or default, the basis for the debt, the amounts accrued for interest, penalties, and administrative costs; and the payments on the account; (b) actions taken to collect or resolve the debt, such as demand letters or invoices sent, documents or information required for referral of accounts to collection agencies, to other Federal entities, or for litigation, and notes taken regarding telephone or other communications related to the collection or resolution of the debt; and (c) the referring or collecting governmental entity that is collecting or is owed the debt, such as the name, telephone number, and address of the governmental entity contact."
Payroll Accounting and Reporting (PAR) System.,"PAR provides complete functionality for an employee's entire service life from initial hire through final payment and submission of retirement records to the Office of Personnel Management (OPM). The system holds payroll records, and includes information received by operating officials as well as personnel and finance officials administering their program areas, including information regarding nonsupport of dependent children. The system also contains data needed to perform detailed accounting distributions, provide for tasks such as mailing checks and bonds, and preparing and mailing tax returns and reports. The record system may contain:
a. Employee's name, Social Security Number, date of birth, sex, work schedule, and type of appointment.
b. Service computation date for assigning leave, occupational series, position, grade, step, salary, award amounts, and accounting distribution.
c. Time, attendance, and leave; Federal, State, and local tax; allotments; savings bonds; and other pay allowances and deductions.
d. Tables of data for editing, reporting, and processing personnel and pay actions, which include nature-of-action code, organization table, and salary table.
e. Information regarding court-ordered payments to support dependent children, including amounts in arrears."
Purchase Card Program.,"The system provides control over expenditure of funds through the use of Federal Government purchase cards. System records include: 
a. Personal information on charge card users, including names, home or business telephone numbers and addresses, Social Security Numbers, date of birth, employment information, or commercial and agency investigative reports showing debtors' asset, liabilities, income, expenses, bankruptcy petitions, history of wage garnishments, repossessed property, tax liens, legal judgments on debts owed, and financial delinquencies; and 
b. Account processing and management information, including charge card transactions, contractor monthly reports showing charges to individual account numbers, account balances, and other data needed to authorize, account for, and pay authorized purchase card expenses."
ImageNow.,
Disbursement and Accounts Payable Files.,"The system provides for reporting each account's status. Records may include but are not limited to name, address, telephone number, vendor identification number, and Social Security number."
Transportation Benefits Records.,"Record categories may include name, home address, Social Security Number, work organization and location, work zip code, work phone number, service computation date, mode of transportation, and commuting costs."
Login.gov,
Travel Charge Card Program.,"Records include name, home address, Social Security Number, date of birth, employment information, telephone numbers, citizenship/residency, information needed for identification verification, travel authorizations and vouchers, charge card applications, charge card receipts, terms and conditions for use of charge cards, and monthly reports from contractor(s) showing charges to individual account numbers, balances, and other types of account analyses."
Contracted Travel Services Program.,"System records may include a traveler's profile containing: Full name of individual which matches the name on the form of ID used for travel; Social Security Number; employee identification number; home and office telephones; home address; home and office e-mail addresses; emergency contact name and telephone number; agency name, address, and telephone number; air travel preference; rental car identification number and car preference; hotel preference; current passport and/or visa number(s); credit card numbers and related information; bank account information needed for electronic funds transfer; frequent traveler account information (e.g., frequent flyer account numbers); date of birth; gender; redress number (number DHA assigns to passenger to promote resolution with previous watch list alerts); known traveler number (passenger number DHS utilizes to facilitate passenger clearance); trip information (e.g., destinations, reservation information); travel authorization information; travel claim information; monthly reports from travel agent(s) showing charges to individuals, balances, and other types of account analyses; and other official travel related information."
GSA SmartPay Purchase Charge Card Program.,
HSPD-12 USAccess.,"Enrollment records maintained in the PIV IDMS on individuals applying for the PIV program and a PIV credential through the GSA HSPD-12 managed service include the following data fields: Full name; Social Security Number; Applicant ID number, date of birth; current address; digital color photograph; fingerprints; biometric template (two fingerprints); organization/office of assignment; employee affiliation; work email address; work telephone number(s); office address; copies of identity source documents; employee status; military status; foreign national status; federal emergency response official status; law enforcement official status; results of background check; Government agency code; and PIV card issuance location. Records in the PIV IDMS needed for credential management for enrolled individuals in the PIV program include: PIV card serial number; digital certificate(s) serial number; PIV card issuance and expiration dates; PIV card PIN; Cardholder Unique Identifier (CHUID); and card management keys. Agencies may also choose to collect the following data at PIV enrollment which would also be maintained in the PIV IDMS: Physical characteristics (e.g., height, weight, and eye and hair color). Individuals enrolled in the PIV managed service will be issued a PIV card. The PIV card contains the following mandatory visual personally identifiable information: Name, photograph, employee affiliation, organizational affiliation, PIV card expiration date, agency card serial number, and color-coding for employee affiliation. Agencies may choose to have the following optional personally identifiable information printed on the card: Cardholder physical characteristics (height, weight, and eye and hair color). The card also contains an integrated circuit chip which is encoded with the following mandatory data elements which comprise the standard data model for PIV logical credentials: PIV card PIN, cardholder unique identifier (CHUID), PIV authentication digital certificate, and two fingerprint biometric templates. The PIV data model may be optionally extended by agencies to include the following logical credentials: Digital certificate for digital signature, digital certificate for key management, card authentication keys, and card management system keys. All PIV logical credentials can only be read by machine."
System for Award Management (SAM).,"Since SAM combined several Governmentwide systems, it has multiple functional areas. In the Entity Management functional area, SAM contains records that capture information users voluntarily provide about their entity as part of the process to register to do business with the Federal Government, including the entity legal business name, entity email address, entity telephone number, entity Taxpayer Identification Number (TIN), and entity address. In the case of a sole proprietor, tax laws allow them to use their Social Security Number (SSN) as their TIN if they do not have a separate Employer Identification Number (EIN). The TIN (whether it be an EIN or an SSN) is not publicly available data. In the exclusion portion of the Performance Information functional area, SAM contains records entered by Federal agency suspension and debarment officials, some of which may be records on individuals. Exclusion records on individuals contain certain information that will never be displayed publicly, e.g. street address information, as well as the SSN or TIN. Agencies disclose the SSN of an individual to verify the identity of an individual, only if permitted under the Privacy Act of 1974 and, if appropriate, the Computer Matching and Privacy Protection Act of 1988, as codified in 5 U.S.C. 552(a)."
Federal Acquisition Regulation (FAR) Data Collection System.,"Categories of records include the name of the person entering, and as applicable, certifying, information on behalf of the prime or subcontractor, their position within the company, phone number, and email address. Categories of records related to employees of prime and subcontractors include, but are not limited to: Name, unique identifier assigned by the prime or subcontractor, work classification (per the Department of Labor's job classifications), regular and overtime hours worked by day/date, total hours worked, fringe benefits, whether paid as hourly rate in cash amounts or as an employer-paid benefit, and federal projects gross earnings. Some prime or subcontractors may be obligated to provide contractor employee information about themselves if they are self-employed. Categories of records related to acquisition personnel include name, position, work phone number, email address and other similar records related to their official responsibilities."